000952  nop
000954  nop
000956  nop
00EDE8  move.w  D0, (-$5a38,A5)
00EDEC  move.w  D0, (-$5a36,A5)
00EDF0  moveq   #$0, D0
00EDF2  move.b  D0, (-$5a0d,A5)
00EDF6  move.l  D0, (-$5a34,A5)
00EDFA  move.l  D0, (-$5a30,A5)
00EDFE  move.l  D0, (-$5a2c,A5)
00EE02  move.l  D0, (-$5a28,A5)
00EE06  move.l  D0, (-$5a24,A5)
00EE0A  move.l  D0, (-$5a20,A5)
00EE0E  rts
00EF50  movea.l (-$7b6c,A5), A6
00EF54  move.w  ($10,A6), D0
00EF58  move.w  ($6,PC,D0.w), D1
00EF5C  jmp     ($2,PC,D1.w)
00EF68  move.w  #$0, D0
00EF6C  moveq   #$0, D1
00EF6E  move.b  ($13,A6), D1
00EF72  jsr     $12eaa.l
00EF78  move.w  #$1, D0
00EF7C  jsr     $1306.l
00EF82  tst.w   ($2e90,A5)
00EF86  beq     $ef78
00EF88  jsr     $12f48.l
00EF8E  moveq   #$0, D0
00EF90  move.b  ($13,A6), D0
00EF94  addq.w  #4, D0
00EF96  jsr     $1306.l
00EF9C  clr.b   ($2e93,A5)
00EFA0  jmp     $1220.l
00EFB2  move.w  #$2, D0
00EFB6  moveq   #$0, D1
00EFB8  move.b  ($13,A6), D1
00EFBC  jsr     $12eaa.l
00EFC2  move.w  #$1, D0
00EFC6  jsr     $1306.l
00EFCC  tst.w   ($2e90,A5)
00EFD0  bne     $efc2
00EFD2  moveq   #$0, D0
00EFD4  move.b  ($13,A6), D0
00EFD8  jsr     $1306.l
00EFDE  clr.b   ($2e93,A5)
00EFE2  jmp     $1220.l
00F0FE  movea.l (-$7b6c,A5), A6
00F102  move.b  ($12,A6), ($16,A6)
00F108  moveq   #$0, D0
00F10A  move.b  ($11,A6), D0
00F10E  bsr     $f1ca
00F112  moveq   #$0, D0
00F114  move.b  ($13,A6), D0
00F118  jsr     $1306.l
00F11E  eori.b  #$80, ($11,A6)
00F124  moveq   #$0, D0
00F126  move.b  ($11,A6), D0
00F12A  bsr     $f1ca
00F12E  moveq   #$0, D0
00F130  move.b  ($13,A6), D0
00F134  jsr     $1306.l
00F13A  eori.b  #$80, ($11,A6)
00F140  bra     $f108
00F1CA  add.b   D0, D0
00F1CC  bcs     $f212
00F1CE  movea.l #$c7c8, A0
00F1D4  adda.w  (A0,D0.w), A0
00F1D8  movea.l #$908000, A1
00F1DE  moveq   #$0, D0
00F1E0  moveq   #$0, D1
00F1E2  move.b  (A0)+, D0
00F1E4  move.b  (A0)+, D1
00F1E6  lsl.w   #7, D0
00F1E8  add.w   D1, D0
00F1EA  adda.w  D0, A1
00F1EC  move.b  (A0)+, D1
00F1EE  ext.w   D1
00F1F0  ori.w   #$180, D1
00F1F4  moveq   #$0, D0
00F1F6  move.b  (A0)+, D0
00F1F8  beq     $f210
00F1FA  cmpi.b  #$2f, D0
00F1FE  beq     $f1d8
00F200  addi.w  #$0, D0
00F204  move.w  D0, (A1)
00F206  move.w  D1, ($2,A1)
00F20A  lea     ($80,A1), A1
00F20E  bra     $f1f4
00F210  rts
00F212  movea.l #$c7c8, A0
00F218  adda.w  (A0,D0.w), A0
00F21C  move.l  #$200000, D2
00F222  movea.l #$908000, A1
00F228  moveq   #$0, D0
00F22A  moveq   #$0, D1
00F22C  move.b  (A0)+, D0
00F22E  move.b  (A0)+, D1
00F230  lsl.w   #7, D0
00F232  add.w   D1, D0
00F234  adda.w  D0, A1
00F236  move.b  (A0)+, D2
00F238  move.b  (A0)+, D0
00F23A  beq     $f24a
00F23C  cmpi.b  #$2f, D0
00F240  beq     $f222
00F242  move.l  D2, (A1)
00F244  lea     ($80,A1), A1
00F248  bra     $f238
00F24A  rts
00F6F6  bsr     $f894
00F6FA  bsr     $f6fe
00F6FC  bra     $f706
00F6FE  lea     $915000.l, A0
00F704  bra     $f70c
00F706  lea     $915400.l, A0
00F70C  moveq   #$0, D0
00F70E  moveq   #$0, D1
00F710  moveq   #$0, D2
00F712  moveq   #$0, D3
00F714  moveq   #$0, D4
00F716  moveq   #$0, D5
00F718  moveq   #$0, D6
00F71A  movea.l D0, A1
00F71C  moveq   #$1f, D7
00F71E  movem.l D0-D6/A1, (A0)
00F722  lea     ($20,A0), A0
00F726  dbra    D7, $f71e
00F72A  rts
00F72C  moveq   #$0, D0
00F72E  moveq   #$0, D1
00F730  moveq   #$0, D2
00F732  moveq   #$0, D3
00F734  move.w  #$7f, D4
00F738  lea     $92c000.l, A0
00F73E  movem.l D0-D3, -(A0)
00F742  movem.l D0-D3, -(A0)
00F746  movem.l D0-D3, -(A0)
00F74A  movem.l D0-D3, -(A0)
00F74E  dbra    D4, $f73e
00F752  rts
00F754  move.w  #$1, ($2e90,A5)
00F75A  bsr     $f77e
00F75C  bsr     $f894
00F760  bsr     $f906
00F764  bra     $f946
00F77E  move.l  #$ffffffff, ($2e80,A5)
00F786  bsr     $f7dc
00F788  bsr     $f820
00F78C  bra     $f844
00F7DC  lea     ($400,A5), A6
00F7E0  lea     $914000.l, A1
00F7E6  bsr     $f7fe
00F7E8  lea     ($800,A5), A6
00F7EC  lea     $914100.l, A1
00F7F2  bra     $f7fe
00F7FE  moveq   #$0, D0
00F800  move.b  ($a2,A6), D0
00F804  ror.w   #7, D0
00F806  tst.b   ($c8,A6)
00F80A  beq     $f810
00F810  lea     $1e7960.l, A0
00F816  lea     (A0,D0.w), A0
00F81A  moveq   #$7, D7
00F81C  bra     $f986
00F820  lea     $1e96a0.l, A0
00F826  lea     $914200.l, A1
00F82C  moveq   #$7, D7
00F82E  bsr     $f986
00F832  tst.w   ($190,A5)
00F836  beq     $f842
00F842  rts
00F844  move.w  ($2e00,A5), D0
00F848  lsl.w   #7, D0
00F84A  lea     $1e97a0.l, A0
00F850  lea     (A0,D0.w), A0
00F854  lea     $914300.l, A1
00F85A  moveq   #$7, D7
00F85C  bra     $f986
00F894  move.l  #$ffffffff, ($2e84,A5)
00F89C  lea     $1ee0a0.l, A0
00F8A2  lea     $914400.l, A1
00F8A8  bra     $f984
00F906  move.l  #$ffffffff, ($2e88,A5)
00F90E  move.w  ($2e00,A5), D0
00F912  ror.w   #7, D0
00F914  lea     $1f20a0.l, A0
00F91A  lea     (A0,D0.w), A0
00F91E  lea     $914800.l, A1
00F924  bra     $f984
00F946  move.l  #$ffffffff, ($2e8c,A5)
00F94E  move.w  ($2e00,A5), D0
00F952  ror.w   #7, D0
00F954  lea     $1f94a0.l, A0
00F95A  lea     (A0,D0.w), A0
00F95E  lea     $914c00.l, A1
00F964  bra     $f984
00F966  move.l  #$ffffffff, ($2e8c,A5)
00F96E  move.w  ($2e28,A5), D0
00F972  ror.w   #7, D0
00F974  lea     $1f54a0.l, A0
00F97A  lea     (A0,D0.w), A0
00F97E  lea     $914c00.l, A1
00F984  moveq   #$1f, D7
00F986  movem.l (A0)+, D0-D6/A2
00F98A  movem.l D0-D6/A2, (A1)
00F98E  lea     ($20,A1), A1
00F992  dbra    D7, $f986
00F996  rts
00F9AA  clr.w   ($2e90,A5)
00F9AE  bsr     $faae
00F9B2  bsr     $fb26
00F9B6  bsr     $fb54
00F9BA  bra     $fb8c
00F9BE  clr.l   ($2e80,A5)
00F9C2  bsr     $fa18
00F9C4  bsr     $fa5c
00F9C8  bra     $fa80
00FA18  lea     ($400,A5), A6
00FA1C  lea     $914000.l, A1
00FA22  bsr     $fa3a
00FA24  lea     ($800,A5), A6
00FA28  lea     $914100.l, A1
00FA2E  bra     $fa3a
00FA3A  moveq   #$0, D0
00FA3C  move.b  ($a2,A6), D0
00FA40  ror.w   #7, D0
00FA42  tst.b   ($c8,A6)
00FA46  beq     $fa4c
00FA4C  lea     $1e7960.l, A0
00FA52  lea     (A0,D0.w), A0
00FA56  moveq   #$7, D7
00FA58  bra     $fba8
00FA5C  lea     $1e96a0.l, A0
00FA62  lea     $914200.l, A1
00FA68  moveq   #$7, D7
00FA6A  bsr     $fba8
00FA6E  tst.w   ($190,A5)
00FA72  beq     $fa7e
00FA7E  rts
00FA80  move.w  ($2e00,A5), D0
00FA84  lsl.w   #7, D0
00FA86  lea     $1e97a0.l, A0
00FA8C  lea     (A0,D0.w), A0
00FA90  lea     $914300.l, A1
00FA96  moveq   #$7, D7
00FA98  bra     $fba8
00FAAE  move.l  #$ffffffff, ($2e80,A5)
00FAB6  move.w  ($2e28,A5), D0
00FABA  ror.w   #7, D0
00FABC  lea     $1ea4a0.l, A0
00FAC2  lea     (A0,D0.w), A0
00FAC6  lea     $914000.l, A1
00FACC  bra     $fba6
00FB26  clr.l   ($2e84,A5)
00FB2A  lea     $1ee0a0.l, A0
00FB30  lea     $914400.l, A1
00FB36  bra     $fba6
00FB38  clr.l   ($2e88,A5)
00FB3C  move.w  ($2e00,A5), D0
00FB40  ror.w   #7, D0
00FB42  lea     $1f20a0.l, A0
00FB48  lea     (A0,D0.w), A0
00FB4C  lea     $914800.l, A1
00FB52  bra     $fba6
00FB54  clr.l   ($2e88,A5)
00FB58  move.w  ($2e28,A5), D0
00FB5C  ror.w   #7, D0
00FB5E  lea     $1ee4a0.l, A0
00FB64  lea     (A0,D0.w), A0
00FB68  lea     $914800.l, A1
00FB6E  bra     $fba6
00FB70  clr.l   ($2e8c,A5)
00FB74  move.w  ($2e00,A5), D0
00FB78  ror.w   #7, D0
00FB7A  lea     $1f94a0.l, A0
00FB80  lea     (A0,D0.w), A0
00FB84  lea     $914c00.l, A1
00FB8A  bra     $fba6
00FB8C  clr.l   ($2e8c,A5)
00FB90  move.w  ($2e28,A5), D0
00FB94  ror.w   #7, D0
00FB96  lea     $1f54a0.l, A0
00FB9C  lea     (A0,D0.w), A0
00FBA0  lea     $914c00.l, A1
00FBA6  moveq   #$1f, D7
00FBA8  move.l  #$f000f000, D6
00FBAE  movem.l (A0)+, D0-D3
00FBB2  or.l    D6, D0
00FBB4  or.l    D6, D1
00FBB6  or.l    D6, D2
00FBB8  or.l    D6, D3
00FBBA  movem.l D0-D3, (A1)
00FBBE  lea     ($10,A1), A1
00FBC2  movem.l (A0)+, D0-D3
00FBC6  or.l    D6, D0
00FBC8  or.l    D6, D1
00FBCA  or.l    D6, D2
00FBCC  or.l    D6, D3
00FBCE  movem.l D0-D3, (A1)
00FBD2  lea     ($10,A1), A1
00FBD6  dbra    D7, $fbae
00FBDA  rts
00FCA2  movea.l (-$7b6c,A5), A6
00FCA6  move.w  ($10,A6), D0
00FCAA  move.w  ($6,PC,D0.w), D1
00FCAE  jmp     ($2,PC,D1.w)
00FCD8  tst.b   ($186,A5)
00FCDC  bne     $fd54
00FCE0  move.b  #$1, ($186,A5)
00FCE6  cmpi.b  #$2, ($185,A5)
00FCEC  bcs     $fcfc
00FCFC  move.b  #$2, ($186,A5)
00FD02  tst.w   ($2e90,A5)
00FD06  bne     $fd5a
00FD0A  move.b  #$1, ($2e92,A5)
00FD10  tst.b   ($183,A5)
00FD14  bne     $fd46
00FD16  move.w  #$f000, D2
00FD1A  bsr     $feb8
00FD1E  moveq   #$0, D0
00FD20  move.b  ($13,A6), D0
00FD24  jsr     $1306.l
00FD2A  cmpi.l  #-$4, (-$59f6,A5)
00FD32  bne     $fd10
00FD34  move.w  #$92a0, ($28,A5)
00FD3A  move.w  #$92a0, ($2f56,A5)
00FD40  andi.w  #$ffc0, ($3a,A5)
00FD46  clr.b   ($2e92,A5)
00FD4A  move.w  #$1, ($2e90,A5)
00FD50  clr.b   ($186,A5)
00FD54  jmp     $1220.l
00FD72  tst.b   ($185,A5)
00FD76  bne     $fd54
00FD78  cmpi.b  #$2, ($186,A5)
00FD7E  bcs     $fd90
00FD90  move.b  #$2, ($185,A5)
00FD96  move.w  #$9140, ($28,A5)
00FD9C  move.w  #$9140, ($2f56,A5)
00FDA2  ori.w   #$e, ($3a,A5)
00FDA8  tst.w   ($2e90,A5)
00FDAC  beq     $fde6
00FDAE  move.b  #$1, ($2e92,A5)
00FDB4  tst.b   ($183,A5)
00FDB8  bne     $fdd4
00FDBA  move.w  #$1000, D2
00FDBE  bsr     $feb8
00FDC2  moveq   #$0, D0
00FDC4  move.b  ($13,A6), D0
00FDC8  jsr     $1306.l
00FDCE  tst.l   (-$59f6,A5)
00FDD2  bne     $fdb4
00FDD4  clr.b   ($2e92,A5)
00FDD8  clr.w   ($2e90,A5)
00FDDC  clr.b   ($185,A5)
00FDE0  jmp     $1220.l
00FEB8  clr.l   (-$59f6,A5)
00FEBC  lea     $914000.l, A0
00FEC2  lea     ($2e80,A5), A1
00FEC6  move.w  #$1f, D7
00FECA  bsr     $fefa
00FECC  lea     $914400.l, A0
00FED2  lea     ($2e84,A5), A1
00FED6  move.w  #$1f, D7
00FEDA  bsr     $fefa
00FEDC  lea     $914800.l, A0
00FEE2  lea     ($2e88,A5), A1
00FEE6  move.w  #$1f, D7
00FEEA  bsr     $fefa
00FEEC  lea     $914c00.l, A0
00FEF2  lea     ($2e8c,A5), A1
00FEF6  move.w  #$1f, D7
00FEFA  bsr     $ff10
00FEFC  dbra    D7, $fefa
00FF00  move.l  (A1), D0
00FF02  add.l   D0, (-$59f6,A5)
00FF06  rts
00FF10  move.w  (A0), D0
00FF12  tst.w   D2
00FF14  bmi     $ff18
00FF16  add.w   D2, D0
00FF18  andi.w  #$f000, D0
00FF1C  beq     $ff40
00FF1E  add.w   D2, (A0)+
00FF20  add.w   D2, (A0)+
00FF22  add.w   D2, (A0)+
00FF24  add.w   D2, (A0)+
00FF26  add.w   D2, (A0)+
00FF28  add.w   D2, (A0)+
00FF2A  add.w   D2, (A0)+
00FF2C  add.w   D2, (A0)+
00FF2E  add.w   D2, (A0)+
00FF30  add.w   D2, (A0)+
00FF32  add.w   D2, (A0)+
00FF34  add.w   D2, (A0)+
00FF36  add.w   D2, (A0)+
00FF38  add.w   D2, (A0)+
00FF3A  add.w   D2, (A0)+
00FF3C  add.w   D2, (A0)+
00FF3E  rts
00FF40  lea     ($20,A0), A0
00FF44  move.l  (A1), D5
00FF46  tst.w   D2
00FF48  bpl     $ff50
00FF4A  bset    D7, D5
00FF4C  move.l  D5, (A1)
00FF4E  rts
00FF50  bclr    D7, D5
00FF52  move.l  D5, (A1)
00FF54  rts
00FFC2  move.w  #$1f, D7
00FFC6  bsr     $ff10
00FFCA  dbra    D7, $ffc6
00FFCE  rts
01008C  tst.l   ($2e80,A5)
010090  beq     $100b2
010092  move.w  #$1000, D2
010096  lea     $914000.l, A0
01009C  lea     ($2e80,A5), A1
0100A0  bsr     $ffc2
0100A4  moveq   #$0, D0
0100A6  move.b  ($13,A6), D0
0100AA  jsr     $1306.l
0100B0  bra     $1008c
0100B2  jmp     $1220.l
0100B8  ori.w   #$2, ($3a,A5)
0100BE  tst.l   ($2e84,A5)
0100C2  beq     $100e4
0100C4  move.w  #$1000, D2
0100C8  lea     $914400.l, A0
0100CE  lea     ($2e84,A5), A1
0100D2  bsr     $ffc2
0100D6  moveq   #$0, D0
0100D8  move.b  ($13,A6), D0
0100DC  jsr     $1306.l
0100E2  bra     $100b8
0100E4  jmp     $1220.l
010228  moveq   #$0, D0
01022A  move.w  ($28,A5), D0
01022E  lsl.l   #8, D0
010230  movea.l D0, A0
010232  lea     ($800,A0), A0
010236  lea     ($2e88,A5), A1
01023A  move.w  #$1f, D7
01023E  bsr     $fefa
010242  moveq   #$0, D0
010244  move.w  ($28,A5), D0
010248  lsl.l   #8, D0
01024A  movea.l D0, A0
01024C  lea     ($c00,A0), A0
010250  lea     ($2e8c,A5), A1
010254  move.w  #$1f, D7
010258  bra     $fefa
01025C  move.w  #$1000, D2
010260  bsr     $10280
010264  moveq   #$0, D0
010266  move.b  ($13,A6), D0
01026A  jsr     $1306.l
010270  subq.b  #1, ($12,A6)
010274  bne     $1025c
010276  clr.b   ($2e93,A5)
01027A  jmp     $1220.l
010280  clr.l   (-$59f6,A5)
010284  bra     $10228
01030A  moveq   #$0, D0
01030C  lea     $900000.l, A2
010312  btst    #$6, ($1f,A5)
010318  bne     $10320
01031A  lea     $904000.l, A2
010320  move.l  D0, (A2)+
010322  move.l  #$ee550010, (A2)+
010328  move.l  D0, (A2)+
01032A  move.l  #$ee460010, (A2)+
010330  move.l  D0, (A2)+
010332  move.l  #$ee5a0010, (A2)+
010338  move.l  D0, (A2)+
01033A  move.l  #$ee580010, (A2)+
010340  move.l  D0, (A2)+
010342  move.l  #$ee4a0010, (A2)+
010348  move.w  #$fb, D7
01034C  bsr     $1055a
010350  bsr     $10506
010354  bsr     $104ec
010358  bsr     $104a2
01035C  bsr     $104b2
010360  bsr     $10478
010364  bsr     $103a2
010368  bsr     $10488
01036C  bsr     $104c2
010370  bsr     $104d2
010374  bsr     $1057e
010378  move.w  D7, ($2e18,A5)
01037C  move.l  #$100, (A2)+
010382  move.l  #$ff00, (A2)+
010388  eori.b  #$40, ($1f,A5)
01038E  moveq   #$0, D1
010390  move.w  D1, ($2e2e,A5)
010394  move.w  D1, ($31ae,A5)
010398  move.w  D1, ($31ac,A5)
01039C  jmp     $139b6.l
0103A2  tst.b   ($2e38,A5)
0103A6  bne     $103ce
0103A8  tst.b   ($2e08,A5)
0103AC  bne     $103be
0103AE  lea     ($400,A5), A4
0103B2  bsr     $10654
0103B6  lea     ($800,A5), A4
0103BA  bra     $10654
0103BE  lea     ($800,A5), A4
0103C2  bsr     $10654
0103C6  lea     ($400,A5), A4
0103CA  bra     $10654
010478  moveq   #$0, D6
01047A  move.b  ($2fc5,A5), D6
01047E  beq     $104a0
010480  subq.w  #1, D6
010482  movea.w ($2fb2,A5), A3
010486  bra     $10496
010488  moveq   #$0, D6
01048A  move.b  ($2fc6,A5), D6
01048E  beq     $104a0
010496  movea.w (A3)+, A4
010498  bsr     $10664
01049C  dbra    D6, $10496
0104A0  rts
0104A2  moveq   #$0, D6
0104A4  move.b  ($2fc7,A5), D6
0104A8  beq     $104ea
0104AA  subq.w  #1, D6
0104AC  movea.w ($2fb6,A5), A3
0104B0  bra     $104e0
0104B2  moveq   #$0, D6
0104B4  move.b  ($2fc8,A5), D6
0104B8  beq     $104ea
0104BA  subq.w  #1, D6
0104BC  movea.w ($2fb8,A5), A3
0104C0  bra     $104e0
0104C2  moveq   #$0, D6
0104C4  move.b  ($2fc9,A5), D6
0104C8  beq     $104ea
0104CA  subq.w  #1, D6
0104CC  movea.w ($2fba,A5), A3
0104D0  bra     $104e0
0104D2  moveq   #$0, D6
0104D4  move.b  ($2fca,A5), D6
0104D8  beq     $104ea
0104DA  subq.w  #1, D6
0104DC  movea.w ($2fbc,A5), A3
0104E0  movea.w (A3)+, A4
0104E2  bsr     $1066a
0104E6  dbra    D6, $104e0
0104EA  rts
0104EC  moveq   #$0, D6
0104EE  move.b  ($2fcb,A5), D6
0104F2  beq     $10504
010504  rts
010506  tst.b   ($2e24,A5)
01050A  bne     $1052e
01050C  move.w  ($2e2e,A5), D6
010510  beq     $1052e
01052E  rts
01055A  move.w  ($31ae,A5), D6
01055E  beq     $1057c
01057C  rts
01057E  tst.b   ($2e38,A5)
010582  bne     $105aa
010584  tst.b   ($2e08,A5)
010588  bne     $1059a
01058A  lea     ($400,A5), A4
01058E  bsr     $106d2
010592  lea     ($800,A5), A4
010596  bra     $106d2
01059A  lea     ($800,A5), A4
01059E  bsr     $106d2
0105A2  lea     ($400,A5), A4
0105A6  bra     $106d2
010654  tst.b   (A4)
010656  beq     $106d0
01065A  tst.b   ($1,A4)
01065E  beq     $106d0
010662  bra     $1066a
010664  lea     (A4), A6
010666  bra     $10710
01066A  tst.w   ($18,A4)
01066E  beq     $10682
010670  movea.w ($18,A4), A6
010674  tst.b   (A6)
010676  beq     $10682
010678  tst.b   ($1,A6)
01067C  beq     $10682
01067E  bsr     $10710
010682  tst.w   ($1a,A4)
010686  beq     $1069a
010688  movea.w ($1a,A4), A6
01068C  tst.b   (A6)
01068E  beq     $1069a
010690  tst.b   ($1,A6)
010694  beq     $1069a
010696  bsr     $10710
01069A  lea     (A4), A6
01069C  bsr     $10710
0106A0  tst.w   ($1c,A4)
0106A4  beq     $106b8
0106A6  movea.w ($1c,A4), A6
0106AA  tst.b   (A6)
0106AC  beq     $106b8
0106AE  tst.b   ($1,A6)
0106B2  beq     $106b8
0106B4  bsr     $10710
0106B8  tst.w   ($1e,A4)
0106BC  beq     $106d0
0106BE  movea.w ($1e,A4), A6
0106C2  tst.b   (A6)
0106C4  beq     $106d0
0106C6  tst.b   ($1,A6)
0106CA  beq     $106d0
0106CC  bsr     $10710
0106D0  rts
0106D2  tst.b   (A4)
0106D4  beq     $1072a
0106D6  tst.b   ($1,A4)
0106DA  beq     $1072a
0106DC  lea     (A4), A6
0106DE  move.w  ($54,A6), D2
0106E2  bsr     $10a3e
0106E6  moveq   #$0, D0
0106E8  movea.l ($20,A6), A0
0106EC  move.b  ($e,A0), D0
0106F0  beq     $1072a
0106F2  subq.w  #1, D0
0106F4  add.w   D0, D0
0106F6  lea     $11622c.l, A0
0106FC  move.w  (A0,D0.w), D0
010700  movea.l ($4,A0,D0.w), A0
010704  moveq   #-$1, D6
010706  move.w  (A0)+, D0
010708  move.w  ($22,PC,D0.w), D0
01070C  jmp     ($1e,PC,D0.w)
010710  move.w  ($14,A6), D2
010714  bsr     $10a3e
010718  movea.l ($20,A6), A0
01071C  movea.l ($4,A0), A0
010720  move.w  (A0)+, D0
010722  move.w  ($8,PC,D0.w), D0
010726  jsr     ($4,PC,D0.w)
01072A  rts
010738  move.w  (A0)+, D5
01073A  cmp.w   D5, D7
01073C  bcs     $107d0
010740  sub.w   D5, D7
010742  subq.w  #1, D5
010744  move.w  (A0)+, D3
010746  move.b  ($b,A6), D2
01074A  lsl.b   #5, D2
01074C  tst.l   D6
01074E  bpl     $10754
010754  eor.b   D2, D3
010756  tst.l   D6
010758  bmi     $10770
01075A  tst.b   ($c,A6)
01075E  bpl     $10770
010770  move.w  (A0)+, D2
010772  add.w   D2, D2
010774  add.w   D2, D2
010776  lea     $1280ec.l, A1
01077C  movea.l (A1,D2.w), A1
010780  move.w  (A1)+, D0
010782  move.w  (A1)+, D1
010784  btst    #$6, D3
010788  beq     $10790
010790  swap    D4
010792  add.w   D4, D1
010794  btst    #$5, D3
010798  beq     $107a0
01079A  neg.w   D0
01079C  subi.w  #$10, D0
0107A0  swap    D4
0107A2  add.w   D4, D0
0107A4  cmpi.w  #-$40, D0
0107A8  bge     $107ac
0107AC  cmpi.w  #$1c0, D0
0107B0  blt     $107b6
0107B6  andi.w  #$1ff, D0
0107BA  andi.w  #$1ff, D1
0107BE  move.w  (A0)+, D2
0107C0  addi.w  #$400, D2
0107C4  movem.w D0-D3, (A2)
0107C8  lea     ($8,A2), A2
0107CC  dbra    D5, $10780
0107D0  rts
0107D2  move.w  (A0)+, D5
0107D4  cmp.w   D5, D7
0107D6  bcs     $10880
0107DA  sub.w   D5, D7
0107DC  move.w  (A0)+, D5
0107DE  move.w  (A0)+, D2
0107E0  add.w   D2, D2
0107E2  add.w   D2, D2
0107E4  lea     $1280ec.l, A1
0107EA  movea.l (A1,D2.w), A1
0107EE  move.w  (A1)+, D0
0107F0  move.w  (A1)+, D1
0107F2  move.b  ($b,A6), D3
0107F6  lsl.b   #5, D3
0107F8  tst.l   D6
0107FA  bpl     $10800
0107FC  andi.b  #$20, D3
010800  btst    #$6, D3
010804  beq     $10816
010806  move.b  ($2,A0), D2
01080A  andi.w  #$f0, D2
01080E  addi.w  #$10, D2
010812  neg.w   D1
010814  sub.w   D2, D1
010816  swap    D4
010818  add.w   D4, D1
01081A  btst    #$5, D3
01081E  beq     $10830
010820  move.b  ($2,A0), D2
010824  andi.w  #$f, D2
010828  addq.w  #1, D2
01082A  lsl.w   #4, D2
01082C  neg.w   D0
01082E  sub.w   D2, D0
010830  swap    D4
010832  add.w   D4, D0
010834  cmpi.w  #-$40, D0
010838  bge     $1083c
01083C  cmpi.w  #$1c0, D0
010840  blt     $10846
010842  move.w  #$1c0, D0
010846  andi.w  #$1ff, D0
01084A  andi.w  #$1ff, D1
01084E  move.l  (A0)+, D2
010850  eor.b   D3, D2
010852  tst.l   D6
010854  bmi     $1086c
010856  tst.b   ($c,A6)
01085A  bpl     $1086c
01085C  move.b  ($d,A6), D3
010860  add.w   D2, D3
010862  andi.w  #$ff60, D2
010866  andi.w  #$1f, D3
01086A  or.w    D3, D2
01086C  move.w  D2, D3
01086E  swap    D2
010870  addi.w  #$400, D2
010874  movem.w D0-D3, (A2)
010878  lea     ($8,A2), A2
01087C  dbra    D5, $107ee
010880  rts
0109A4  move.w  (A0)+, D5
0109A6  cmp.w   D5, D7
0109A8  bcs     $10a38
0109AC  sub.w   D5, D7
0109AE  subq.w  #1, D5
0109B0  movea.l (A0)+, A1
0109B2  bsr     $10ac0
0109B6  move.b  ($b,A6), D3
0109BA  lsl.b   #5, D3
0109BC  btst    #$6, D3
0109C0  beq     $109c8
0109C8  swap    D4
0109CA  add.w   D4, D1
0109CC  btst    #$5, D3
0109D0  beq     $109d8
0109D2  neg.w   D0
0109D4  subi.w  #$10, D0
0109D8  swap    D4
0109DA  add.w   D4, D0
0109DC  cmpi.w  #-$40, D0
0109E0  bge     $109e4
0109E2  moveq   #-$40, D0
0109E4  cmpi.w  #$1c0, D0
0109E8  blt     $109ee
0109EA  move.w  #$1c0, D0
0109EE  cmpi.w  #-$110, D1
0109F2  bge     $109f8
0109F8  cmpi.w  #$f0, D1
0109FC  blt     $10a02
0109FE  move.w  #$f0, D1
010A02  andi.w  #$1ff, D0
010A06  andi.w  #$1ff, D1
010A0A  move.l  (A0)+, D2
010A0C  eor.b   D3, D2
010A0E  tst.b   ($c,A6)
010A12  bpl     $10a24
010A24  move.w  D2, D3
010A26  swap    D2
010A28  addi.w  #-$2c00, D2
010A2C  movem.w D0-D3, (A2)
010A30  lea     ($8,A2), A2
010A34  dbra    D5, $109b2
010A38  rts
010A3A  rts
010A3E  moveq   #$0, D4
010A40  move.b  ($9,A6), D4
010A44  beq     $10a8c
010A46  moveq   #$0, D0
010A48  cmpi.b  #$8, D4
010A4C  bne     $10a6a
010A4E  move.b  ($f,A6), D1
010A52  beq     $10a6a
010A54  ext.w   D1
010A56  add.w   D1, D1
010A58  movea.l ($380,A5), A0
010A5C  move.w  ($398,A5), D0
010A60  sub.w   D1, D0
010A62  move.w  (A0,D0.w), D0
010A66  subi.w  #$c0, D0
010A6A  movea.l ($44,PC,D4.w), A0
010A6E  move.w  D2, D4
010A70  sub.w   ($14,A0), D4
010A74  neg.w   D4
010A76  addi.w  #$100, D4
010A7A  swap    D4
010A7C  move.w  ($10,A6), D4
010A80  sub.w   ($10,A0), D4
010A84  addi.w  #$40, D4
010A88  sub.w   D0, D4
010A8A  rts
010A8C  move.w  D2, D4
010A8E  neg.w   D4
010A90  addi.w  #$100, D4
010A94  swap    D4
010A96  move.w  ($10,A6), D4
010A9A  addi.w  #$40, D4
010A9E  rts

;
010AC0  tst.l   ($7c,A6)
010AC4  beq     $10b1a
010AC6  movem.l D6-D7/A0, (-$59f2,A5)
010ACC  move.w  ($7c,A6), D2
010AD0  move.w  (A1)+, D0
010AD2  move.w  D0, D6
010AD4  addq.w  #8, D0
010AD6  muls.w  D2, D0
010AD8  asr.w   #4, D0
010ADA  add.w   D6, D0
010ADC  move.w  (A1)+, D1
010ADE  move.w  D1, D7
010AE0  addq.w  #8, D1
010AE2  muls.w  D2, D1
010AE4  asr.w   #4, D1
010AE6  add.w   D7, D1
010AE8  move.w  ($7e,A6), D2
010AEC  lsl.w   #3, D2
010AEE  lea     ($30,PC,D2.w), A0
010AF2  addq.w  #8, D0
010AF4  addq.w  #8, D1
010AF6  move.w  D0, D6
010AF8  move.w  D1, D7
010AFA  muls.w  (A0)+, D0
010AFC  asr.l   #8, D0
